#
0.660000,0.088000,0.000000
0.000000,0.114400,0.000000
0.088000,0.114400,0.000000
0.114400,0.114400,0.000000
0.202400,0.114400,0.000000
0.228800,0.114400,0.000000
0.316800,0.114400,0.000000
0.343200,0.114400,0.000000
0.431200,0.114400,0.000000
0.457600,0.114400,0.000000
0.545600,0.114400,0.000000
0.572000,0.114400,0.000000
0.660000,0.114400,0.000000
0.000000,0.202400,0.000000
0.088000,0.202400,0.000000
0.114400,0.202400,0.000000
0.202400,0.202400,0.000000
0.316800,0.202400,0.000000
0.343200,0.202400,0.000000
0.431200,0.202400,0.000000
0.457600,0.202400,0.000000
0.545600,0.202400,0.000000
0.572000,0.202400,0.000000
0.660000,0.202400,0.000000
0.000000,0.228800,0.000000
0.088000,0.228800,0.000000
0.114400,0.228800,0.000000
0.202400,0.228800,0.000000
0.228800,0.228800,0.000000
0.316800,0.228800,0.000000
0.343200,0.228800,0.000000
0.431200,0.228800,0.000000
0.457600,0.228800,0.000000
0.545600,0.228800,0.000000
0.572000,0.228800,0.000000
0.660000,0.228800,0.000000
0.088000,0.316800,0.000000
0.202400,0.316800,0.000000
0.228800,0.316800,0.000000
0.316800,0.316800,0.000000
0.343200,0.316800,0.000000
0.431200,0.316800,0.000000
0.572000,0.316800,0.000000
0.660000,0.316800,0.000000
0.000000,0.343200,0.000000
0.088000,0.343200,0.000000
0.114400,0.343200,0.000000
0.202400,0.343200,0.000000
0.228800,0.343200,0.000000
0.316800,0.343200,0.000000
0.343200,0.343200,0.000000
0.431200,0.343200,0.000000
0.572000,0.343200,0.000000
0.660000,0.343200,0.000000
0.000000,0.431200,0.000000
0.088000,0.431200,0.000000
0.114400,0.431200,0.000000
0.202400,0.431200,0.000000
0.228800,0.431200,0.000000
0.316800,0.431200,0.000000
0.343200,0.431200,0.000000
0.572000,0.431200,0.000000
0.660000,0.431200,0.000000
0.572000,0.572000,0.000000
0.660000,0.572000,0.000000
0.572000,0.660000,0.000000
0.660000,0.660000,0.000000
#
0.114400,0.000000,0.000000
0.202400,0.000000,0.000000
0.228800,0.000000,0.000000
0.316800,0.000000,0.000000
0.343200,0.000000,0.000000
0.431200,0.000000,0.000000
0.457600,0.000000,0.000000
0.545600,0.000000,0.000000
0.572000,0.000000,0.000000
0.660000,0.000000,0.000000
0.114400,0.088000,0.000000
0.202400,0.088000,0.000000
0.228800,0.088000,0.000000
0.316800,0.088000,0.000000
0.343200,0.088000,0.000000
0.431200,0.088000,0.000000
0.457600,0.088000,0.000000
0.545600,0.088000,0.000000
0.572000,0.088000,0.000000
0.660000,0.088000,0.000000
0.343200,0.114400,0.000000
0.431200,0.114400,0.000000
0.572000,0.114400,0.000000
0.660000,0.114400,0.000000
0.343200,0.202400,0.000000
0.431200,0.202400,0.000000
0.572000,0.202400,0.000000
0.114400,0.228800,0.000000
0.202400,0.228800,0.000000
0.114400,0.316800,0.000000
0.202400,0.316800,0.000000
0.228800,0.572000,0.000000
0.316800,0.572000,0.000000
0.228800,0.660000,0.000000
0.316800,0.660000,0.000000
#
0.572000,0.228800,0.000000
0.660000,0.228800,0.000000
0.572000,0.316800,0.000000
0.660000,0.316800,0.000000
0.343200,0.343200,0.000000
0.431200,0.343200,0.000000
0.457600,0.343200,0.000000
0.545600,0.343200,0.000000
0.572000,0.343200,0.000000
0.660000,0.343200,0.000000
0.343200,0.431200,0.000000
0.431200,0.431200,0.000000
0.457600,0.431200,0.000000
0.545600,0.431200,0.000000
0.572000,0.431200,0.000000
0.660000,0.431200,0.000000
0.000000,0.457600,0.000000
0.088000,0.457600,0.000000
0.228800,0.457600,0.000000
0.316800,0.457600,0.000000
0.343200,0.457600,0.000000
0.457600,0.457600,0.000000
0.572000,0.457600,0.000000
0.660000,0.457600,0.000000
0.000000,0.545600,0.000000
0.088000,0.545600,0.000000
0.228800,0.545600,0.000000
0.316800,0.545600,0.000000
0.343200,0.545600,0.000000
0.431200,0.545600,0.000000
0.457600,0.545600,0.000000
0.545600,0.545600,0.000000
0.572000,0.545600,0.000000
0.660000,0.545600,0.000000
0.000000,0.572000,0.000000
0.088000,0.572000,0.000000
0.114400,0.572000,0.000000
0.202400,0.572000,0.000000
0.228800,0.572000,0.000000
0.316800,0.572000,0.000000
0.343200,0.572000,0.000000
0.431200,0.572000,0.000000
0.457600,0.572000,0.000000
0.545600,0.572000,0.000000
0.572000,0.572000,0.000000
0.660000,0.572000,0.000000
0.000000,0.660000,0.000000
0.088000,0.660000,0.000000
0.114400,0.660000,0.000000
0.202400,0.660000,0.000000
0.228800,0.660000,0.000000
0.316800,0.660000,0.000000
0.343200,0.660000,0.000000
0.431200,0.660000,0.000000
0.457600,0.660000,0.000000
0.545600,0.660000,0.000000
0.572000,0.660000,0.000000
0.660000,0.660000,0.000000
#
0.228800,0.000000,0.000000
0.316800,0.000000,0.000000
0.343200,0.000000,0.000000
0.431200,0.000000,0.000000
0.228800,0.088000,0.000000
0.316800,0.088000,0.000000
0.343200,0.088000,0.000000
0.431200,0.088000,0.000000
0.000000,0.114400,0.000000
0.088000,0.114400,0.000000
0.114400,0.114400,0.000000
0.202400,0.114400,0.000000
0.343200,0.114400,0.000000
0.572000,0.114400,0.000000
0.660000,0.114400,0.000000
0.000000,0.202400,0.000000
0.088000,0.202400,0.000000
0.114400,0.202400,0.000000
0.202400,0.202400,0.000000
0.343200,0.202400,0.000000
0.431200,0.202400,0.000000
0.572000,0.202400,0.000000
0.660000,0.202400,0.000000
0.000000,0.228800,0.000000
0.088000,0.228800,0.000000
0.228800,0.228800,0.000000
0.457600,0.228800,0.000000
0.545600,0.228800,0.000000
0.660000,0.228800,0.000000
0.000000,0.316800,0.000000
0.088000,0.316800,0.000000
0.228800,0.316800,0.000000
0.316800,0.316800,0.000000
0.457600,0.316800,0.000000
0.545600,0.316800,0.000000
0.572000,0.316800,0.000000
0.660000,0.316800,0.000000
0.000000,0.343200,0.000000
0.088000,0.343200,0.000000
0.114400,0.343200,0.000000
0.202400,0.343200,0.000000
0.228800,0.343200,0.000000
0.316800,0.343200,0.000000
0.343200,0.343200,0.000000
0.431200,0.343200,0.000000
0.457600,0.343200,0.000000
0.545600,0.343200,0.000000
0.572000,0.343200,0.000000
0.660000,0.343200,0.000000
0.000000,0.431200,0.000000
0.088000,0.431200,0.000000
0.114400,0.431200,0.000000
0.202400,0.431200,0.000000
0.228800,0.431200,0.000000
0.316800,0.431200,0.000000
0.343200,0.431200,0.000000
0.431200,0.431200,0.000000
0.457600,0.431200,0.000000
0.545600,0.431200,0.000000
0.572000,0.431200,0.000000
0.660000,0.431200,0.000000
0.000000,0.457600,0.000000
0.088000,0.457600,0.000000
0.114400,0.457600,0.000000
0.202400,0.457600,0.000000
0.228800,0.457600,0.000000
0.316800,0.457600,0.000000
0.343200,0.457600,0.000000
0.431200,0.457600,0.000000
0.457600,0.457600,0.000000
0.545600,0.457600,0.000000
0.572000,0.457600,0.000000
0.660000,0.457600,0.000000
0.000000,0.545600,0.000000
0.088000,0.545600,0.000000
0.114400,0.545600,0.000000
0.202400,0.545600,0.000000
0.228800,0.545600,0.000000
0.316800,0.545600,0.000000
0.343200,0.545600,0.000000
0.431200,0.545600,0.000000
0.457600,0.545600,0.000000
0.545600,0.545600,0.000000
0.572000,0.545600,0.000000
0.660000,0.545600,0.000000
0.000000,0.572000,0.000000
0.088000,0.572000,0.000000
0.114400,0.572000,0.000000
0.202400,0.572000,0.000000
0.228800,0.572000,0.000000
0.316800,0.572000,0.000000
0.343200,0.572000,0.000000
0.431200,0.572000,0.000000
0.457600,0.572000,0.000000
0.545600,0.572000,0.000000
0.572000,0.572000,0.000000
0.660000,0.572000,0.000000
0.000000,0.660000,0.000000
0.088000,0.660000,0.000000
0.114400,0.660000,0.000000
0.202400,0.660000,0.000000
0.228800,0.660000,0.000000
0.316800,0.660000,0.000000
0.343200,0.660000,0.000000
0.431200,0.660000,0.000000
0.457600,0.660000,0.000000
0.545600,0.660000,0.000000
0.572000,0.660000,0.000000
0.660000,0.660000,0.000000
#
0.228800,0.000000,0.000000
0.316800,0.000000,0.000000
0.343200,0.000000,0.000000
0.431200,0.000000,0.000000
0.228800,0.088000,0.000000
0.316800,0.088000,0.000000
0.343200,0.088000,0.000000
0.431200,0.088000,0.000000
0.114400,0.114400,0.000000
0.202400,0.114400,0.000000
0.343200,0.114400,0.000000
0.431200,0.114400,0.000000
0.572000,0.114400,0.000000
0.660000,0.114400,0.000000
0.114400,0.202400,0.000000
0.202400,0.202400,0.000000
0.343200,0.202400,0.000000
0.431200,0.202400,0.000000
0.572000,0.202400,0.000000
0.660000,0.202400,0.000000
0.000000,0.228800,0.000000
0.088000,0.228800,0.000000
0.343200,0.228800,0.000000
0.431200,0.228800,0.000000
0.000000,0.316800,0.000000
0.088000,0.316800,0.000000
0.343200,0.316800,0.000000
0.431200,0.316800,0.000000
0.114400,0.343200,0.000000
0.202400,0.343200,0.000000
0.228800,0.343200,0.000000
0.316800,0.343200,0.000000
0.343200,0.343200,0.000000
0.431200,0.343200,0.000000
0.457600,0.343200,0.000000
0.545600,0.343200,0.000000
0.572000,0.343200,0.000000
0.660000,0.343200,0.000000
0.114400,0.431200,0.000000
0.202400,0.431200,0.000000
0.228800,0.431200,0.000000
0.316800,0.431200,0.000000
0.343200,0.431200,0.000000
0.431200,0.431200,0.000000
0.457600,0.431200,0.000000
0.545600,0.431200,0.000000
0.572000,0.431200,0.000000
0.660000,0.431200,0.000000
0.114400,0.457600,0.000000
0.202400,0.457600,0.000000
0.457600,0.457600,0.000000
0.545600,0.457600,0.000000
0.572000,0.457600,0.000000
0.660000,0.457600,0.000000
0.114400,0.545600,0.000000
0.202400,0.545600,0.000000
0.457600,0.545600,0.000000
0.545600,0.545600,0.000000
0.572000,0.545600,0.000000
0.660000,0.545600,0.000000
0.228800,0.572000,0.000000
0.316800,0.572000,0.000000
0.457600,0.572000,0.000000
0.545600,0.572000,0.000000
0.228800,0.660000,0.000000
0.316800,0.660000,0.000000
0.457600,0.660000,0.000000
0.545600,0.660000,0.000000
#
0.114400,0.000000,0.000000
0.202400,0.000000,0.000000
0.228800,0.000000,0.000000
0.316800,0.000000,0.000000
0.343200,0.000000,0.000000
0.431200,0.000000,0.000000
0.457600,0.000000,0.000000
0.545600,0.000000,0.000000
0.572000,0.000000,0.000000
0.660000,0.000000,0.000000
0.114400,0.088000,0.000000
0.202400,0.088000,0.000000
0.228800,0.088000,0.000000
0.316800,0.088000,0.000000
0.343200,0.088000,0.000000
0.431200,0.088000,0.000000
0.457600,0.088000,0.000000
0.545600,0.088000,0.000000
0.572000,0.088000,0.000000
0.660000,0.088000,0.000000
0.000000,0.114400,0.000000
0.088000,0.114400,0.000000
0.114400,0.114400,0.000000
0.202400,0.114400,0.000000
0.228800,0.114400,0.000000
0.316800,0.114400,0.000000
0.457600,0.114400,0.000000
0.545600,0.114400,0.000000
0.000000,0.202400,0.000000
0.088000,0.202400,0.000000
0.114400,0.202400,0.000000
0.202400,0.202400,0.000000
0.228800,0.202400,0.000000
0.316800,0.202400,0.000000
0.457600,0.202400,0.000000
0.545600,0.202400,0.000000
0.000000,0.228800,0.000000
0.088000,0.228800,0.000000
0.114400,0.228800,0.000000
0.202400,0.228800,0.000000
0.343200,0.228800,0.000000
0.431200,0.228800,0.000000
0.000000,0.316800,0.000000
0.088000,0.316800,0.000000
0.114400,0.316800,0.000000
0.202400,0.316800,0.000000
0.343200,0.316800,0.000000
0.431200,0.316800,0.000000
0.000000,0.343200,0.000000
0.088000,0.343200,0.000000
0.228800,0.343200,0.000000
0.316800,0.343200,0.000000
0.000000,0.431200,0.000000
0.088000,0.431200,0.000000
0.228800,0.431200,0.000000
0.316800,0.431200,0.000000
0.000000,0.457600,0.000000
0.088000,0.457600,0.000000
0.000000,0.545600,0.000000
0.088000,0.545600,0.000000
0.000000,0.572000,0.000000
0.088000,0.572000,0.000000
0.228800,0.572000,0.000000
0.316800,0.572000,0.000000
0.000000,0.660000,0.000000
0.088000,0.660000,0.000000
0.228800,0.660000,0.000000
0.316800,0.660000,0.000000
#
0.457600,0.000000,0.000000
0.545600,0.000000,0.000000
0.572000,0.000000,0.000000
0.660000,0.000000,0.000000
0.457600,0.088000,0.000000
0.545600,0.088000,0.000000
0.572000,0.088000,0.000000
0.660000,0.088000,0.000000
0.228800,0.114400,0.000000
0.316800,0.114400,0.000000
0.343200,0.114400,0.000000
0.431200,0.114400,0.000000
0.457600,0.114400,0.000000
0.545600,0.114400,0.000000
0.572000,0.114400,0.000000
0.660000,0.114400,0.000000
0.228800,0.202400,0.000000
0.316800,0.202400,0.000000
0.343200,0.202400,0.000000
0.431200,0.202400,0.000000
0.457600,0.202400,0.000000
0.545600,0.202400,0.000000
0.572000,0.202400,0.000000
0.660000,0.202400,0.000000
0.114400,0.228800,0.000000
0.202400,0.228800,0.000000
0.228800,0.228800,0.000000
0.316800,0.228800,0.000000
0.343200,0.228800,0.000000
0.431200,0.228800,0.000000
0.457600,0.228800,0.000000
0.545600,0.228800,0.000000
0.572000,0.228800,0.000000
0.660000,0.228800,0.000000
0.114400,0.316800,0.000000
0.202400,0.316800,0.000000
0.228800,0.316800,0.000000
0.316800,0.316800,0.000000
0.343200,0.316800,0.000000
0.431200,0.316800,0.000000
0.457600,0.316800,0.000000
0.545600,0.316800,0.000000
0.572000,0.316800,0.000000
0.660000,0.316800,0.000000
0.000000,0.343200,0.000000
0.088000,0.343200,0.000000
0.114400,0.343200,0.000000
0.228800,0.343200,0.000000
0.316800,0.343200,0.000000
0.343200,0.343200,0.000000
0.431200,0.343200,0.000000
0.457600,0.343200,0.000000
0.545600,0.343200,0.000000
0.572000,0.343200,0.000000
0.660000,0.343200,0.000000
0.000000,0.431200,0.000000
0.088000,0.431200,0.000000
0.114400,0.431200,0.000000
0.202400,0.431200,0.000000
0.228800,0.431200,0.000000
0.316800,0.431200,0.000000
0.343200,0.431200,0.000000
0.431200,0.431200,0.000000
0.457600,0.431200,0.000000
0.545600,0.431200,0.000000
0.572000,0.431200,0.000000
0.660000,0.431200,0.000000
0.000000,0.457600,0.000000
0.088000,0.457600,0.000000
0.114400,0.457600,0.000000
0.202400,0.457600,0.000000
0.343200,0.457600,0.000000
0.431200,0.457600,0.000000
0.457600,0.457600,0.000000
0.545600,0.457600,0.000000
0.572000,0.457600,0.000000
0.660000,0.457600,0.000000
0.000000,0.545600,0.000000
0.088000,0.545600,0.000000
0.114400,0.545600,0.000000
0.202400,0.545600,0.000000
0.343200,0.545600,0.000000
0.431200,0.545600,0.000000
0.457600,0.545600,0.000000
0.545600,0.545600,0.000000
0.572000,0.545600,0.000000
0.660000,0.545600,0.000000
0.000000,0.572000,0.000000
0.088000,0.572000,0.000000
0.114400,0.572000,0.000000
0.202400,0.572000,0.000000
0.228800,0.572000,0.000000
0.316800,0.572000,0.000000
0.343200,0.572000,0.000000
0.431200,0.572000,0.000000
0.572000,0.572000,0.000000
0.660000,0.572000,0.000000
0.000000,0.660000,0.000000
0.088000,0.660000,0.000000
0.114400,0.660000,0.000000
0.202400,0.660000,0.000000
0.228800,0.660000,0.000000
0.316800,0.660000,0.000000
0.343200,0.660000,0.000000
0.431200,0.660000,0.000000
0.572000,0.660000,0.000000
0.660000,0.660000,0.000000
#
0.000000,0.000000,0.000000
0.088000,0.000000,0.000000
0.114400,0.000000,0.000000
0.202400,0.000000,0.000000
0.457600,0.000000,0.000000
0.545600,0.000000,0.000000
0.572000,0.000000,0.000000
0.660000,0.000000,0.000000
0.000000,0.088000,0.000000
0.088000,0.088000,0.000000
0.114400,0.088000,0.000000
0.202400,0.088000,0.000000
0.457600,0.088000,0.000000
0.545600,0.088000,0.000000
0.572000,0.088000,0.000000
0.660000,0.088000,0.000000
0.000000,0.114400,0.000000
0.088000,0.114400,0.000000
0.114400,0.114400,0.000000
0.202400,0.114400,0.000000
0.457600,0.114400,0.000000
0.545600,0.114400,0.000000
0.000000,0.202400,0.000000
0.088000,0.202400,0.000000
0.114400,0.202400,0.000000
0.202400,0.202400,0.000000
0.457600,0.202400,0.000000
0.545600,0.202400,0.000000
0.114400,0.228800,0.000000
0.202400,0.228800,0.000000
0.228800,0.228800,0.000000
0.316800,0.228800,0.000000
0.343200,0.228800,0.000000
0.431200,0.228800,0.000000
0.114400,0.316800,0.000000
0.202400,0.316800,0.000000
0.228800,0.316800,0.000000
0.316800,0.316800,0.000000
0.343200,0.316800,0.000000
0.431200,0.316800,0.000000
0.000000,0.343200,0.000000
0.088000,0.343200,0.000000
0.114400,0.343200,0.000000
0.202400,0.343200,0.000000
0.343200,0.343200,0.000000
0.431200,0.343200,0.000000
0.457600,0.343200,0.000000
0.545600,0.343200,0.000000
0.572000,0.343200,0.000000
0.660000,0.343200,0.000000
0.000000,0.431200,0.000000
0.088000,0.431200,0.000000
0.114400,0.431200,0.000000
0.202400,0.431200,0.000000
0.343200,0.431200,0.000000
0.431200,0.431200,0.000000
0.457600,0.431200,0.000000
0.545600,0.431200,0.000000
0.572000,0.431200,0.000000
0.660000,0.431200,0.000000
0.000000,0.457600,0.000000
0.088000,0.457600,0.000000
0.228800,0.457600,0.000000
0.316800,0.457600,0.000000
0.343200,0.457600,0.000000
0.431200,0.457600,0.000000
0.457600,0.457600,0.000000
0.545600,0.457600,0.000000
0.572000,0.457600,0.000000
0.660000,0.457600,0.000000
0.000000,0.545600,0.000000
0.088000,0.545600,0.000000
0.228800,0.545600,0.000000
0.316800,0.545600,0.000000
0.343200,0.545600,0.000000
0.431200,0.545600,0.000000
0.457600,0.545600,0.000000
0.545600,0.545600,0.000000
0.572000,0.545600,0.000000
0.660000,0.545600,0.000000
0.000000,0.572000,0.000000
0.088000,0.572000,0.000000
0.114400,0.572000,0.000000
0.202400,0.572000,0.000000
0.228800,0.572000,0.000000
0.316800,0.572000,0.000000
0.343200,0.572000,0.000000
0.431200,0.572000,0.000000
0.457600,0.572000,0.000000
0.545600,0.572000,0.000000
0.572000,0.572000,0.000000
0.660000,0.572000,0.000000
0.000000,0.660000,0.000000
0.088000,0.660000,0.000000
0.114400,0.660000,0.000000
0.202400,0.660000,0.000000
0.228800,0.660000,0.000000
0.316800,0.660000,0.000000
0.343200,0.660000,0.000000
0.431200,0.660000,0.000000
0.457600,0.660000,0.000000
0.545600,0.660000,0.000000
0.572000,0.660000,0.000000
0.660000,0.660000,0.000000
#
0.000000,0.000000,0.000000
0.088000,0.000000,0.000000
0.228800,0.000000,0.000000
0.316800,0.000000,0.000000
0.343200,0.000000,0.000000
0.431200,0.000000,0.000000
0.000000,0.088000,0.000000
0.088000,0.088000,0.000000
0.228800,0.088000,0.000000
0.316800,0.088000,0.000000
0.343200,0.088000,0.000000
0.431200,0.088000,0.000000
0.114400,0.114400,0.000000
0.202400,0.114400,0.000000
0.343200,0.114400,0.000000
0.431200,0.114400,0.000000
0.114400,0.202400,0.000000
0.202400,0.202400,0.000000
0.343200,0.202400,0.000000
0.431200,0.202400,0.000000
0.000000,0.228800,0.000000
0.088000,0.228800,0.000000
0.228800,0.228800,0.000000
0.316800,0.228800,0.000000
0.343200,0.228800,0.000000
0.431200,0.228800,0.000000
0.000000,0.316800,0.000000
0.088000,0.316800,0.000000
0.228800,0.316800,0.000000
0.316800,0.316800,0.000000
0.343200,0.316800,0.000000
0.431200,0.316800,0.000000
0.228800,0.343200,0.000000
0.316800,0.343200,0.000000
0.228800,0.431200,0.000000
0.316800,0.431200,0.000000
0.114400,0.457600,0.000000
0.202400,0.457600,0.000000
0.228800,0.457600,0.000000
0.316800,0.457600,0.000000
0.343200,0.457600,0.000000
0.431200,0.457600,0.000000
0.572000,0.457600,0.000000
0.660000,0.457600,0.000000
0.114400,0.545600,0.000000
0.202400,0.545600,0.000000
0.228800,0.545600,0.000000
0.316800,0.545600,0.000000
0.343200,0.545600,0.000000
0.431200,0.545600,0.000000
0.572000,0.545600,0.000000
0.660000,0.545600,0.000000
0.000000,0.572000,0.000000
0.088000,0.572000,0.000000
0.114400,0.572000,0.000000
0.202400,0.572000,0.000000
0.572000,0.572000,0.000000
0.660000,0.572000,0.000000
0.000000,0.660000,0.000000
0.088000,0.660000,0.000000
0.114400,0.660000,0.000000
0.202400,0.660000,0.000000
0.572000,0.660000,0.000000
0.660000,0.660000,0.000000
#
0.000000,0.000000,0.000000
0.088000,0.000000,0.000000
0.114400,0.000000,0.000000
0.202400,0.000000,0.000000
0.228800,0.000000,0.000000
0.316800,0.000000,0.000000
0.343200,0.000000,0.000000
0.431200,0.000000,0.000000
0.572000,0.000000,0.000000
0.660000,0.000000,0.000000
0.000000,0.088000,0.000000
0.088000,0.088000,0.000000
0.114400,0.088000,0.000000
0.202400,0.088000,0.000000
0.228800,0.088000,0.000000
0.316800,0.088000,0.000000
0.343200,0.088000,0.000000
0.431200,0.088000,0.000000
0.572000,0.088000,0.000000
0.660000,0.088000,0.000000
0.000000,0.114400,0.000000
0.088000,0.114400,0.000000
0.114400,0.114400,0.000000
0.202400,0.114400,0.000000
0.343200,0.114400,0.000000
0.431200,0.114400,0.000000
0.000000,0.202400,0.000000
0.088000,0.202400,0.000000
0.114400,0.202400,0.000000
0.202400,0.202400,0.000000
0.343200,0.202400,0.000000
0.431200,0.202400,0.000000
0.114400,0.228800,0.000000
0.202400,0.228800,0.000000
0.572000,0.228800,0.000000
0.660000,0.228800,0.000000
0.114400,0.316800,0.000000
0.202400,0.316800,0.000000
0.572000,0.316800,0.000000
0.660000,0.316800,0.000000
0.000000,0.343200,0.000000
0.088000,0.343200,0.000000
0.114400,0.343200,0.000000
0.202400,0.343200,0.000000
0.228800,0.343200,0.000000
0.316800,0.343200,0.000000
0.000000,0.431200,0.000000
0.088000,0.431200,0.000000
0.114400,0.431200,0.000000
0.202400,0.431200,0.000000
0.228800,0.431200,0.000000
0.316800,0.431200,0.000000
0.114400,0.457600,0.000000
0.202400,0.457600,0.000000
0.114400,0.545600,0.000000
0.202400,0.545600,0.000000
0.000000,0.572000,0.000000
0.088000,0.572000,0.000000
0.228800,0.572000,0.000000
0.316800,0.572000,0.000000
0.457600,0.572000,0.000000
0.545600,0.572000,0.000000
0.572000,0.572000,0.000000
0.660000,0.572000,0.000000
0.000000,0.660000,0.000000
0.088000,0.660000,0.000000
0.228800,0.660000,0.000000
0.316800,0.660000,0.000000
0.457600,0.660000,0.000000
0.545600,0.660000,0.000000
0.572000,0.660000,0.000000
#
0.000000,0.000000,0.000000
0.088000,0.000000,0.000000
0.114400,0.000000,0.000000
0.202400,0.000000,0.000000
0.228800,0.000000,0.000000
0.316800,0.000000,0.000000
0.343200,0.000000,0.000000
0.431200,0.000000,0.000000
0.457600,0.000000,0.000000
0.545600,0.000000,0.000000
0.572000,0.000000,0.000000
0.660000,0.000000,0.000000
0.000000,0.088000,0.000000
0.088000,0.088000,0.000000
0.114400,0.088000,0.000000
0.202400,0.088000,0.000000
0.228800,0.088000,0.000000
0.316800,0.088000,0.000000
0.343200,0.088000,0.000000
0.431200,0.088000,0.000000
0.457600,0.088000,0.000000
0.545600,0.088000,0.000000
0.572000,0.088000,0.000000
0.660000,0.088000,0.000000
0.000000,0.114400,0.000000
0.088000,0.114400,0.000000
0.114400,0.114400,0.000000
0.202400,0.114400,0.000000
0.228800,0.114400,0.000000
0.316800,0.114400,0.000000
0.343200,0.114400,0.000000
0.431200,0.114400,0.000000
0.457600,0.114400,0.000000
0.545600,0.114400,0.000000
0.572000,0.114400,0.000000
0.660000,0.114400,0.000000
0.000000,0.202400,0.000000
0.088000,0.202400,0.000000
0.114400,0.202400,0.000000
0.202400,0.202400,0.000000
0.228800,0.202400,0.000000
0.316800,0.202400,0.000000
0.343200,0.202400,0.000000
0.431200,0.202400,0.000000
0.457600,0.202400,0.000000
0.545600,0.202400,0.000000
0.572000,0.202400,0.000000
0.660000,0.202400,0.000000
0.000000,0.228800,0.000000
0.088000,0.228800,0.000000
0.114400,0.228800,0.000000
0.202400,0.228800,0.000000
0.228800,0.228800,0.000000
0.316800,0.228800,0.000000
0.343200,0.228800,0.000000
0.431200,0.228800,0.000000
0.457600,0.228800,0.000000
0.545600,0.228800,0.000000
0.572000,0.228800,0.000000
0.660000,0.228800,0.000000
0.000000,0.316800,0.000000
0.088000,0.316800,0.000000
0.114400,0.316800,0.000000
0.202400,0.316800,0.000000
0.228800,0.316800,0.000000
0.316800,0.316800,0.000000
0.343200,0.316800,0.000000
0.431200,0.316800,0.000000
0.457600,0.316800,0.000000
0.545600,0.316800,0.000000
0.572000,0.316800,0.000000
0.660000,0.316800,0.000000
0.000000,0.343200,0.000000
0.088000,0.343200,0.000000
0.114400,0.343200,0.000000
0.202400,0.343200,0.000000
0.228800,0.343200,0.000000
0.316800,0.343200,0.000000
0.343200,0.343200,0.000000
0.431200,0.343200,0.000000
0.457600,0.343200,0.000000
0.545600,0.343200,0.000000
0.572000,0.343200,0.000000
0.660000,0.343200,0.000000
0.000000,0.431200,0.000000
0.088000,0.431200,0.000000
0.114400,0.431200,0.000000
0.202400,0.431200,0.000000
0.228800,0.431200,0.000000
0.316800,0.431200,0.000000
0.343200,0.431200,0.000000
0.431200,0.431200,0.000000
0.457600,0.431200,0.000000
0.545600,0.431200,0.000000
0.572000,0.431200,0.000000
0.660000,0.431200,0.000000
0.000000,0.457600,0.000000
0.088000,0.457600,0.000000
0.228800,0.457600,0.000000
0.316800,0.457600,0.000000
0.343200,0.457600,0.000000
0.431200,0.457600,0.000000
0.457600,0.457600,0.000000
0.545600,0.457600,0.000000
0.572000,0.457600,0.000000
0.660000,0.457600,0.000000
0.000000,0.545600,0.000000
0.088000,0.545600,0.000000
0.228800,0.545600,0.000000
0.316800,0.545600,0.000000
0.343200,0.545600,0.000000
0.431200,0.545600,0.000000
0.457600,0.545600,0.000000
0.545600,0.545600,0.000000
0.572000,0.545600,0.000000
0.660000,0.545600,0.000000
0.000000,0.572000,0.000000
0.088000,0.572000,0.000000
0.572000,0.572000,0.000000
0.660000,0.572000,0.000000
0.000000,0.660000,0.000000
0.088000,0.660000,0.000000
0.572000,0.660000,0.000000
0.660000,0.660000,0.000000
#
0.228800,0.000000,0.000000
0.316800,0.000000,0.000000
0.343200,0.000000,0.000000
0.431200,0.000000,0.000000
0.228800,0.088000,0.000000
0.316800,0.088000,0.000000
0.343200,0.088000,0.000000
0.431200,0.088000,0.000000
0.457600,0.114400,0.000000
0.545600,0.114400,0.000000
0.457600,0.202400,0.000000
0.545600,0.202400,0.000000
0.000000,0.228800,0.000000
0.088000,0.228800,0.000000
0.114400,0.228800,0.000000
0.202400,0.228800,0.000000
0.228800,0.228800,0.000000
0.316800,0.228800,0.000000
0.343200,0.228800,0.000000
0.431200,0.228800,0.000000
0.572000,0.228800,0.000000
0.660000,0.228800,0.000000
0.000000,0.316800,0.000000
0.088000,0.316800,0.000000
0.114400,0.316800,0.000000
0.202400,0.316800,0.000000
0.228800,0.316800,0.000000
0.316800,0.316800,0.000000
0.343200,0.316800,0.000000
0.431200,0.316800,0.000000
0.572000,0.316800,0.000000
0.660000,0.316800,0.000000
0.000000,0.343200,0.000000
0.088000,0.343200,0.000000
0.228800,0.343200,0.000000
0.316800,0.343200,0.000000
0.343200,0.343200,0.000000
0.431200,0.343200,0.000000
0.457600,0.343200,0.000000
0.545600,0.343200,0.000000
0.000000,0.431200,0.000000
0.088000,0.431200,0.000000
0.228800,0.431200,0.000000
0.316800,0.431200,0.000000
0.343200,0.431200,0.000000
0.431200,0.431200,0.000000
0.457600,0.431200,0.000000
0.545600,0.431200,0.000000
0.000000,0.457600,0.000000
0.088000,0.457600,0.000000
0.114400,0.457600,0.000000
0.202400,0.457600,0.000000
0.228800,0.457600,0.000000
0.316800,0.457600,0.000000
0.343200,0.457600,0.000000
0.431200,0.457600,0.000000
